seq,rel_path,created_files
0,/l1_000/l2_000/l3_000/n00000,2
1,/l1_001/l2_000/l3_000/n00001,2
2,/l1_002/l2_000/l3_000/n00002,2
3,/l1_003/l2_000/l3_000/n00003,2
4,/l1_004/l2_000/l3_000/n00004,2
5,/l1_000/l2_001/l3_000/n00005,2
6,/l1_001/l2_001/l3_000/n00006,2
7,/l1_002/l2_001/l3_000/n00007,2
8,/l1_003/l2_001/l3_000/n00008,2
9,/l1_004/l2_001/l3_000/n00009,2
10,/l1_000/l2_002/l3_000/n00010,2
11,/l1_001/l2_002/l3_000/n00011,2
12,/l1_002/l2_002/l3_000/n00012,2
13,/l1_003/l2_002/l3_000/n00013,2
14,/l1_004/l2_002/l3_000/n00014,2
15,/l1_000/l2_003/l3_000/n00015,2
16,/l1_001/l2_003/l3_000/n00016,2
17,/l1_002/l2_003/l3_000/n00017,2
18,/l1_003/l2_003/l3_000/n00018,2
19,/l1_004/l2_003/l3_000/n00019,2
20,/l1_000/l2_004/l3_000/n00020,2
21,/l1_001/l2_004/l3_000/n00021,2
22,/l1_002/l2_004/l3_000/n00022,2
23,/l1_003/l2_004/l3_000/n00023,2
24,/l1_004/l2_004/l3_000/n00024,2
25,/l1_000/l2_000/l3_001/n00025,2
26,/l1_001/l2_000/l3_001/n00026,2
27,/l1_002/l2_000/l3_001/n00027,2
28,/l1_003/l2_000/l3_001/n00028,2
29,/l1_004/l2_000/l3_001/n00029,2
30,/l1_000/l2_001/l3_001/n00030,2
31,/l1_001/l2_001/l3_001/n00031,2
32,/l1_002/l2_001/l3_001/n00032,2
33,/l1_003/l2_001/l3_001/n00033,2
34,/l1_004/l2_001/l3_001/n00034,2
35,/l1_000/l2_002/l3_001/n00035,2
36,/l1_001/l2_002/l3_001/n00036,2
37,/l1_002/l2_002/l3_001/n00037,2
38,/l1_003/l2_002/l3_001/n00038,2
39,/l1_004/l2_002/l3_001/n00039,2
40,/l1_000/l2_003/l3_001/n00040,2
41,/l1_001/l2_003/l3_001/n00041,2
42,/l1_002/l2_003/l3_001/n00042,2
